N,FORMULA,NAME,CAS,A,B,C,TMIN,TMAX,code
1,Ac,actinium,7440-34-8,8.85429,20734.8351,273.15,1599.85,3198.00,2
2,Ag,silver,7440-22-4,8.10019,12288.3589,191.93,1009.85,2180.00,"1,2"
3,AgBr,silver bromide,7785-23-1,6.21353,5179.6010,52.17,569.00,1502.00,"1,2"
4,AgCl,silver chloride,7783-90-6,8.61748,10917.5071,356.11,912.00,1547.00,"1,2"
5,AgI,silver iodide,7783-96-2,6.93625,6695.6629,145.03,820.00,1506.00,"1,2"
6,Al,aluminum,7429-90-5,8.24073,14524.8870,192.25,1209.00,2517.66,"1,2"
7,AlB3H12,aluminum borohydride,16962-07-5,7.55341,1419.8359,259.36,-52.20,44.50,"1,2"
8,AlBr3,aluminum bromide,7727-15-3,6.73909,1552.6852,147.43,81.30,255.00,"1,2"
9,AlCl3,aluminum chloride,7446-70-0,15.75427,5649.0504,258.81,100.00,180.00,"1,2"
10,AlF3,aluminum fluoride,7784-18-1,12.51245,14983.2501,279.63,744.00,1276.00,"1,2"
11,AlI3,aluminum iodide,7784-23-8,6.93225,2000.0426,111.66,178.00,382.00,"1,2"
12,Al2O3,aluminum oxide,1344-28-1,10.96973,25616.3739,186.85,2147.95,2980.00,"1,2"
13,Al2S3O12,aluminum sulfate,10043-01-3,-0.14253,651.9161,-975.34,572.00,770.05,"1,2"
14,Am,americium,7440-35-9,9.46480,14359.6923,273.15,965.85,1082.85,"1,2"
15,Ar,argon,7440-37-1,6.84064,340.2707,271.80,-189.37,-122.29,"1,2"
16,As,arsenic,7440-38-3,10.60233,6313.8843,216.09,280.00,601.00,"1,2"
17,AsBr3,arsenic bromide,7784-33-0,7.22542,1953.4063,228.62,41.80,221.00,"1,2"
18,AsCl3,arsenic trichloride,7784-34-1,7.44841,1670.0897,235.64,-11.40,130.00,"1,2"
19,AsF3,arsenic trifluoride,7784-35-2,7.30253,1189.5299,211.22,-2.50,57.80,"1,2"
20,AsF5,arsenic pentafluoride,7784-36-3,5.74019,366.9598,181.14,-117.90,-52.80,"1,2"
21,AsH3,arsine,7784-42-1,6.88872,790.0472,259.60,-116.92,99.85,"1,2"
22,AsI3,arsenic triiodide,7784-45-4,7.30188,2551.7378,209.53,164.00,329.50,"1,2"
23,As2O3,arsenic trioxide,1327-53-3,4.99289,1001.4246,6.99,133.70,467.15,"1,2"
24,At,astatine,7440-68-8,9.64649,3910.8049,244.23,88.00,259.00,"1,2"
25,Au,gold,7440-57-5,8.16676,16053.2805,180.98,952.85,2856.00,"1,2"
26,B,boron,7440-42-8,9.44507,26209.9893,190.34,2075.00,3799.00,"1,2"
27,BBr3,boron tribromide,10294-33-4,6.58372,1114.5997,210.01,-45.00,91.00,"1,2"
28,BCl3,boron trichloride,10294-34-5,6.82139,972.2015,234.22,-107.00,178.80,"1,2"
29,BF3,boron trifluoride,7637-07-2,7.29112,618.3678,240.01,-128.37,-12.25,"1,2"
30,BH2CO,borine carbonyl,---,7.47035,893.9306,258.95,-139.20,-64.00,2
31,BI3,boron triiodide,13517-10-7,6.93670,1698.2347,210.58,43.00,200.00,"1,2"
32,B2D6,"diborane, deutero",20396-66-1,6.30635,512.0855,241.99,-154.90,-92.50,"1,2"
33,B2F4,"diborane, tetrafluoro",13965-73-6,7.59073,1126.3767,273.15,-40.00,-14.00,"1,2"
34,B2H5Br,diborane hydrobromide,---,7.79587,1454.1004,279.55,-93.30,16.30,"1,2"
35,B2H6,diborane,19287-45-7,6.83515,654.3293,257.97,-165.50,16.65,"1,2"
36,B3H6N3,borazine,6569-51-3,7.19573,1254.5863,237.76,-63.00,53.00,"1,2"
37,B4H10,tetraborane,18283-93-7,7.23266,1190.0772,255.46,-90.90,18.00,"1,2"
38,B5H9,pentaborane,19624-22-7,6.46328,948.6930,204.82,-40.40,295.30,"1,2"
39,B5H11,pentaborane,18433-84-6,9.78620,2656.8429,321.75,-50.20,63.00,"1,2"
40,B10H14,decaborane,17702-41-9,4.60815,512.9508,48.92,60.00,163.80,"1,2"
41,Ba,barium,7440-39-3,6.47688,7779.9111,266.45,638.00,1897.00,"1,2"
42,BaF2,barium fluoride,7787-32-8,8.20759,12116.9768,20.38,1368.00,2250.00,"1,2"
43,BaO,barium oxide,1304-28-5,12.51502,21900.0000,273.15,1950.00,2000.00,"1,2"
44,Be,beryllium,7440-41-7,8.08396,13696.6102,148.52,823.85,2483.85,"1,2"
45,BeB2H8,beryllium borohydride,17440-85-6,15.84584,6333.8132,398.57,1.00,90.00,"1,2"
46,BeBr2,beryllium bromide,7787-46-4,11.58765,6557.5715,274.67,289.00,474.00,"1,2"
47,BeCl2,beryllium chloride,7787-47-5,11.21338,6220.1613,264.49,291.00,482.00,"1,2"
48,BeF2,beryllium fluoride,7787-49-7,9.03258,7534.4285,55.76,686.00,1169.00,"1,2"
49,BeI2,beryllium iodide,7787-53-3,10.16571,5302.6269,240.89,283.00,487.00,"1,2"
50,Bi,bismuth,7440-69-9,7.90580,9022.0737,231.44,668.00,1564.00,"1,2"
51,BiBr3,bismuth tribromide,7787-58-8,8.73564,4109.4999,248.90,261.00,453.00,"1,2"
52,BiCl3,bismuth trichloride,7787-60-2,7.31869,2847.8317,194.71,230.50,447.00,"1,2"
53,BrFO3,perbromyl fluoride,25251-03-0,7.43651,1195.8000,260.10,-75.15,28.85,"1,2"
54,BrF3,bromine trifluoride,7787-71-5,7.72974,1673.9500,219.48,25.85,157.85,"1,2"
55,BrF5,bromine pentafluoride,7789-30-2,7.85138,1488.6143,258.99,-69.30,40.50,"1,2"
56,Br2,bromine,7726-95-6,7.27906,1321.8955,241.80,-7.30,311.00,"1,2"
57,C,graphite,7782-42-5,13.52595,41703.0146,280.60,2565.85,3634.85,"1,2"
58,CCl2O,carbonyl chloride,75-44-5,7.14063,1063.6278,242.13,-127.78,181.85,"1,2"
59,CF2O,carbonyl fluoride,353-50-4,7.41143,765.5881,252.08,-111.26,23.85,"1,2"
60,CH4N2O,urea,57-13-6,10.45495,4591.7946,273.76,67.50,94.90,"1,2"
61,CH4N2S,thiourea,62-56-6,7.57639,2173.4632,198.99,181.00,580.85,2
62,CNBr,cyanogen bromide,506-68-3,6.36918,722.7494,142.72,-0.14,39.94,"1,2"
63,CNCl,cyanogen chloride,506-77-4,7.55525,1251.9891,254.99,-6.50,175.85,"1,2"
64,CNF,cyanogen fluoride,1495-50-7,6.75643,689.9197,224.02,-76.40,-46.00,"1,2"
65,CO,carbon monoxide,630-08-0,6.72527,295.2279,268.24,-205.00,-140.23,"1,2"
66,COS,carbonyl sulfide,463-58-1,7.00667,833.0673,252.06,-138.80,105.65,"1,2"
67,COSe,carbon oxyselenide,1603-84-5,7.17236,1024.3828,260.38,-120.00,-22.00,"1,2"
68,CO2,carbon dioxide,124-38-9,7.58828,861.8205,271.88,-56.57,31.04,"1,2"
69,CS2,carbon disulfide,75-15-0,7.21790,1303.7883,254.39,-111.57,278.85,"1,2"
70,C2N2,cyanogen,460-19-5,7.04339,770.7952,206.27,-95.80,-21.10,"1,2"
71,C3S2,carbon subsulfide,627-34-9,7.51838,1986.8195,250.50,14.00,130.80,2
72,Ca,calcium,7440-70-2,7.10583,6959.2899,162.92,591.00,1482.00,"1,2"
73,CaCl2,calcium chloride,10043-52-4,9.22000,13570.0000,273.15,836.85,1007.85,"1,2"
74,CaF2,calcium fluoride,7789-75-5,7.47685,10678.0076,-210.04,1417.85,2533.35,"1,2"
